yaw_rate= -0.02595043252942734
acceleration= 1.1421307274894918
time_step= 28
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 28
"
"
position= [  6.35694543 -11.09130248]
orientation= -1.218559038997964
velocity= 6.1515801841929925
yaw_rate= -0.009559162647816893
acceleration= 1.0427656856845693
time_step= 29
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 29
"
"
position= [  6.57027346 -11.67388333]
orientation= -1.2203554017394946
velocity= 6.25577127216839
yaw_rate= 0.003071411963507363
acceleration= 0.9473596473342848
time_step= 30
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 30
"
"
position= [  6.7878948  -12.26523514]
orientation= -1.215223418327895
velocity= 6.347670447808964
yaw_rate= 0.012666304604081562
acceleration= 0.8617807317619375
time_step= 31
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 31
"
"
position= [  7.01341738 -12.86301425]
orientation= -1.2049249780784752
velocity= 6.429242027158888
yaw_rate= 0.01940558113095552
acceleration= 0.6616213317033135
time_step= 32
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 32
"
"
position= [  7.249119   -13.46505529]
orientation= -1.1906025799239783
velocity= 6.501287318043282
yaw_rate= 0.024317788880646292
acceleration= 0.6086203623120353
time_step= 33
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 33
"
"
position= [  7.49655051 -14.0694712 ]
orientation= -1.1740517222618987
velocity= 6.56007590853129
yaw_rate= 0.026775240677817887
acceleration= 0.4335967741839427
time_step= 34
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 34
"
"
position= [  7.75671341 -14.67437119]
orientation= -1.155004043350723
velocity= 6.6113016764189325
yaw_rate= 0.029840756018565222
acceleration= 0.5664108815460187
time_step= 35
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 35
"
"
position= [  8.03089703 -15.27903797]
orientation= -1.1351683923171416
velocity= 6.667229570902068
yaw_rate= 0.029742038144558405
acceleration= 0.5531713999294984
time_step= 36
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 36
"
"
position= [  8.31930073 -15.88317759]
orientation= -1.1158538415314627
velocity= 6.72165201902607
yaw_rate= 0.02790508699743804
acceleration= 0.5352770710684251
time_step= 37
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 37
"
"
position= [  8.62136881 -16.4865949 ]
orientation= -1.0977318096048707
velocity= 6.774260324682781
yaw_rate= 0.0257632438374616
acceleration= 0.5166585301600161
time_step= 38
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 38
"
"
position= [  8.93630447 -17.08923267]
orientation= -1.0810097050738214
velocity= 6.824920773110205
yaw_rate= 0.023391856874316188
acceleration= 0.496166272538876
time_step= 39
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 39
"
"
position= [  9.26313187 -17.69114911]
orientation= -1.066065361870682
velocity= 6.8732156476098
yaw_rate= 0.02028565399580943
acceleration= 0.4690858817103867
time_step= 40
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 40
"
"
position= [  9.60061933 -18.29253733]
orientation= -1.053086131569076
velocity= 6.918625934125542
yaw_rate= 0.01739488837910677
acceleration= 0.4386423158533042
time_step= 41
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 41
"
"
position= [  9.9475169  -18.89361614]
orientation= -1.0419569802503679
velocity= 6.960864268696518
yaw_rate= 0.014714953164687027
acceleration= 0.40580058961255283
time_step= 42
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 42
"
"
position= [ 10.30259833 -19.49461329]
orientation= -1.0326719722789122
velocity= 6.999691976640837
yaw_rate= 0.011952209792542141
acceleration= 0.3705132583603296
time_step= 43
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 43
"
"
position= [ 10.66461729 -20.09578662]
orientation= -1.0251496936736384
velocity= 7.034938353797219
yaw_rate= 0.009544232388563263
acceleration= 0.3343594308489493
time_step= 44
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 44
"
"
position= [ 11.03241877 -20.69736302]
orientation= -1.0191744267285765
velocity= 7.066567906119399
yaw_rate= 0.00745661912126759
acceleration= 0.2983191332297653
time_step= 45
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 45
"
"
position= [ 11.40498076 -21.29951595]
orientation= -1.0144713609429346
velocity= 7.094654468718518
yaw_rate= 0.005851965616541541
acceleration= 0.26361382136766526
time_step= 46
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 46
"
"
position= [ 11.78144086 -21.9023514 ]
orientation= -1.0108404555026933
velocity= 7.119336730010797
yaw_rate= 0.004390285798739936
acceleration= 0.23028855307417312
time_step= 47
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 47
"
"
position= [ 12.16101465 -22.5059552 ]
orientation= -1.0081883597919008
velocity= 7.140768447976287
yaw_rate= 0.0030737398723877382
acceleration= 0.19864955469524911
time_step= 48
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 48
"
"
position= [ 12.5429606  -23.11041325]
orientation= -1.006503019855784
velocity= 7.159113700418731
yaw_rate= 0.0016970240333255757
acceleration= 0.1686128412628677
time_step= 49
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 49
"
"
position= [ 12.92655515 -23.7158258 ]
orientation= -1.0056847365871793
velocity= 7.174566826414538
yaw_rate= 0.0006360763937210041
acceleration= 0.14084558481814227
time_step= 50
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 50
"
"
position= [ 13.31119123 -24.32224815]
orientation= -1.0055251192470935
velocity= 7.187364179590804
yaw_rate= -0.00014832442040840974
acceleration= 0.11551601540500726
time_step= 51
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 51
"
"
position= [ 13.69640165 -24.92967599]
orientation= -1.0057912082366132
velocity= 7.197738440478901
yaw_rate= -0.0005769633989026313
acceleration= 0.09239941710024205
time_step= 52
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 52
"
"
position= [ 14.08185874 -25.53804401]
orientation= -1.0063340910085046
velocity= 7.205930348789497
yaw_rate= -0.0009147575583457976
acceleration= 0.07187093168400335
time_step= 53
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 53
"
"
position= [ 14.46730374 -26.14727288]
orientation= -1.0070858563147027
velocity= 7.212199196990197
yaw_rate= -0.0011514540977626338
acceleration= 0.053943242247458355
time_step= 54
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 54
"
"
position= [ 14.85253195 -26.75728163]
orientation= -1.0079871404111067
velocity= 7.216857730723526
yaw_rate= -0.0013130552542126163
acceleration= 0.039567050927994375
time_step= 55
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 55
"
"
position= [ 15.23740099 -27.36798707]
orientation= -1.0089349160761447
velocity= 7.22018682361613
yaw_rate= -0.001283789152584934
acceleration= 0.027346250112157727
time_step= 56
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 56
"
"
position= [ 15.62185578 -27.97927861]
orientation= -1.0098066207952083
velocity= 7.222398593587311
yaw_rate= -0.001097699682446991
acceleration= 0.01721823603559674
time_step= 57
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 57
"
"
position= [ 16.00590817 -28.5910238 ]
orientation= -1.0105404656011157
velocity= 7.223589329043361
yaw_rate= -0.0008913529227656826
acceleration= 0.007223670589483132
time_step= 58
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 58
"
"
position= [ 16.38961475 -29.20307504]
orientation= -1.0110419720130652
velocity= 7.223971135221952
yaw_rate= -0.0004804363966012438
acceleration= 0.0010311861474882724
time_step= 59
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 59
"
"
position= [ 16.77311526 -29.81527134]
orientation= -1.0112431659572367
velocity= 7.22392208246971
yaw_rate= -0.000114379004405735
acceleration= -0.0013829150610298786
time_step= 60
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 60
"
"
position= [ 17.15653968 -30.42750241]
orientation= -1.0113132422401323
velocity= 7.223797178104113
yaw_rate= -7.254342189472883e-05
acceleration= -0.0011187875443137295
time_step= 61
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 61
"
"
position= [ 17.53992567 -31.03974432]
orientation= -1.0113505427237
velocity= 7.2236975990255115
yaw_rate= -3.242170439720119e-05
acceleration= -0.0008762775662434821
time_step= 62
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 62
"
"
position= [ 17.92329227 -31.65198801]
orientation= -1.0113629467716576
velocity= 7.223621198869435
yaw_rate= -3.884546826919855e-06
acceleration= -0.0006551811350128614
time_step= 63
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 63
"
"
position= [ 18.30665301 -32.26422754]
orientation= -1.0113597465362005
velocity= 7.223563996952885
yaw_rate= 1.1939752790809649e-05
acceleration= -0.0004912605907305544
time_step= 64
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 64
"
"
position= [ 18.69001626 -32.87645969]
orientation= -1.0113468003596946
velocity= 7.223522468448237
yaw_rate= 2.3182957884590816e-05
acceleration= -0.00034170052223421275
time_step= 65
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 65
"
"
position= [ 19.07338779 -33.48868261]
orientation= -1.011327236241078
velocity= 7.2234951785755905
yaw_rate= 3.0346922455292033e-05
acceleration= -0.00020648903776412038
time_step= 66
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 66
"
"
position= [ 19.45677116 -34.10089561]
orientation= -1.011305313336928
velocity= 7.22347926131523
yaw_rate= 3.0145540178205812e-05
acceleration= -0.00011337815499357449
time_step= 67
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 67
"
"
position= [ 19.84016721 -34.71309932]
orientation= -1.0112839622550185
velocity= 7.223472198450715
yaw_rate= 2.8793078308048367e-05
acceleration= -2.9402044127710957e-05
time_step= 68
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 68
"
"
position= [ 20.2235758  -35.32529482]
orientation= -1.0112639509679058
velocity= 7.223473076251846
yaw_rate= 2.6465300913575922e-05
acceleration= 4.5434484322107646e-05
time_step= 69
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 69
"
"
position= [ 20.60699612 -35.93748346]
orientation= -1.0112466767978505
velocity= 7.223479946826819
yaw_rate= 2.1420779884507537e-05
acceleration= 9.108545572181575e-05
time_step= 70
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 70
"
"
position= [ 20.99042641 -36.54966693]
orientation= -1.011232919237404
velocity= 7.223491115097009
yaw_rate= 1.6730169221970015e-05
acceleration= 0.00013138902726322001
time_step= 71
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 71
"
"
position= [ 21.3738648  -37.16184686]
orientation= -1.0112224193311379
velocity= 7.223506046503929
yaw_rate= 1.2402635697992384e-05
acceleration= 0.00016634872884802013
time_step= 72
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 72
"
"
position= [ 21.75730951 -37.77402477]
orientation= -1.011215178794533
velocity= 7.223523503774631
yaw_rate= 7.770315306244701e-06
acceleration= 0.00018233776532841685
time_step= 73
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 73
"
"
position= [ 22.14075864 -38.38620206]
orientation= -1.0112110178589617
velocity= 7.223542422323998
yaw_rate= 3.8675540548024346e-06
acceleration= 0.00019557477011501582
time_step= 74
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 74
"
"
position= [ 22.52421055 -38.99837992]
orientation= -1.0112094278551318
velocity= 7.2235625270699755
yaw_rate= 6.436390393294386e-07
acceleration= 0.00020606198287643067
time_step= 75
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 75
"
"
position= [ 22.9076639  -39.61055932]
orientation= -1.0112097712397832
velocity= 7.223584065695398
yaw_rate= -1.5397013458464629e-06
acceleration= 0.00022387636311378903
time_step= 76
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 76
"
"
position= [ 23.29111777 -40.22274103]
orientation= -1.0112115732858005
velocity= 7.223607135517405
yaw_rate= -3.394929622946632e-06
acceleration= 0.00023668597922955396
time_step= 77
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 77
"
"
position= [ 23.6745714  -40.83492568]
orientation= -1.0112145969213922
velocity= 7.223631236075026
yaw_rate= -4.921864660179521e-06
acceleration= 0.00024449110183514833
time_step= 78
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 78
"
