velocity= 5.240906629788979
yaw_rate= -0.16067224552526516
acceleration= 1.9907348136264136
time_step= 21
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 21
"
"
position= [ 4.21255436 -7.06056376]
orientation= -0.9154138801172689
velocity= 4.806726881880228
yaw_rate= -0.12631349577854734
acceleration= 0.032284426907698505
time_step= 22
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 22
"
"
position= [ 4.49717193 -7.45641061]
orientation= -0.9799690630325442
velocity= 4.9458639990572975
yaw_rate= -0.1340148792968132
acceleration= 1.4010927977111873
time_step= 23
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 23
"
"
position= [ 4.76253506 -7.88195703]
orientation= -1.0470279480668054
velocity= 5.086781556934559
yaw_rate= -0.12952972673908741
acceleration= 1.4016028588580498
time_step= 24
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 24
"
"
position= [ 5.00660663 -8.33613964]
orientation= -1.1075770696547096
velocity= 5.227008936484682
yaw_rate= -0.10269796046397983
acceleration= 1.1871755159830908
time_step= 25
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 25
"
"
position= [ 5.23127284 -8.81433031]
orientation= -1.1547763807657159
velocity= 5.319952897171854
yaw_rate= -0.07474438378416001
acceleration= 1.1774470889422066
time_step= 26
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 26
"
"
position= [ 5.43981115 -9.31054385]
orientation= -1.1892541287475566
velocity= 5.443244669703176
yaw_rate= -0.05393806632306768
acceleration= 1.1575636035717665
time_step= 27
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 27
"
"
position= [ 5.6380848  -9.82330975]
orientation= -1.2123030089814897
velocity= 5.548848586178733
yaw_rate= -0.03096058940503642
acceleration= 0.9513723668645317
time_step= 28
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 28
"
"
position= [  5.83070791 -10.34837577]
orientation= -1.2244055868900627
velocity= 5.634244004275731
yaw_rate= -0.013246313147872776
acceleration= 0.812259240057862
time_step= 29
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 29
"
"
position= [  6.02201041 -10.88216843]
orientation= -1.2281292228200655
velocity= 5.703653864177433
yaw_rate= -0.0003215941216524285
acceleration= 0.4976818431012523
time_step= 30
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 30
"
"
position= [  6.21520768 -11.42149763]
orientation= -1.2246066680407335
velocity= 5.754893385735208
yaw_rate= 0.012735890994741095
acceleration= 0.48756152719680595
time_step= 31
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 31
"
"
position= [  6.41409044 -11.96437223]
orientation= -1.2142360869416855
velocity= 5.8095186973604545
yaw_rate= 0.022456716596042946
acceleration= 0.5315967837297908
time_step= 32
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 32
"
"
position= [  6.62200553 -12.50997857]
orientation= -1.1990389280590792
velocity= 5.8719813209307885
yaw_rate= 0.028306559077066574
acceleration= 0.594856438306387
time_step= 33
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 33
"
"
position= [  6.84112644 -13.0578676 ]
orientation= -1.1817886584743063
velocity= 5.929383627077808
yaw_rate= 0.0310327887945751
acceleration= 0.5142167461008085
time_step= 34
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 34
"
"
position= [  7.07249178 -13.60698156]
orientation= -1.1626513608957945
velocity= 5.989157295071876
yaw_rate= 0.032740458785322044
acceleration= 0.5647386456849482
time_step= 35
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 35
"
"
position= [  7.31706367 -14.15715131]
orientation= -1.1427836125868573
velocity= 6.053241213076001
yaw_rate= 0.033108852984812705
acceleration= 0.5828408926762496
time_step= 36
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 36
"
"
position= [  7.57511937 -14.70785214]
orientation= -1.1224209503823834
velocity= 6.111680979797684
yaw_rate= 0.03307354455655347
acceleration= 0.6369071077566184
time_step= 37
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 37
"
"
position= [  7.84692274 -15.25884717]
orientation= -1.1029072872790042
velocity= 6.176695101172271
yaw_rate= 0.030391675395166854
acceleration= 0.662172093688113
time_step= 38
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 38
"
"
position= [  8.13204836 -15.81052653]
orientation= -1.0849495992751699
velocity= 6.243856060664924
yaw_rate= 0.027406782216797865
acceleration= 0.6796741556852766
time_step= 39
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 39
"
"
position= [  8.42972496 -16.36322575]
orientation= -1.0689676363935234
velocity= 6.311398016818844
yaw_rate= 0.023566514661816272
acceleration= 0.6699766031563881
time_step= 40
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 40
"
"
position= [  8.73885649 -16.91728102]
orientation= -1.0551566811858688
velocity= 6.377632113672715
yaw_rate= 0.020025009818026993
acceleration= 0.6536981460795671
time_step= 41
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 41
"
"
position= [  9.05829993 -17.47300476]
orientation= -1.0433785108651783
velocity= 6.441953117208012
yaw_rate= 0.01677860716324517
acceleration= 0.6318805942800425
time_step= 42
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 42
"
"
position= [  9.38691181 -18.03067977]
orientation= -1.0336078064688152
velocity= 6.503330890981483
yaw_rate= 0.013497337775382038
acceleration= 0.5952209650246333
time_step= 43
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 43
"
"
position= [  9.72348328 -18.59054294]
orientation= -1.025736974329309
velocity= 6.560927085854358
yaw_rate= 0.010676706298077227
acceleration= 0.556444241214881
time_step= 44
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 44
"
"
position= [ 10.06687854 -19.15277714]
orientation= -1.0195197595485608
velocity= 6.614583685867075
yaw_rate= 0.008264775660126365
acceleration= 0.5165775352922696
time_step= 45
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 45
"
"
position= [ 10.41605792 -19.71751129]
orientation= -1.01476479416786
velocity= 6.664006564696303
yaw_rate= 0.006126885871937191
acceleration= 0.47201069860244804
time_step= 46
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 46
"
"
position= [ 10.7700496  -20.28481424]
orientation= -1.0112784969000943
velocity= 6.70902161259552
yaw_rate= 0.004360137140819996
acceleration= 0.4285108492240935
time_step= 47
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 47
"
"
position= [ 11.12798826 -20.85470348]
orientation= -1.0088470768429278
velocity= 6.749759455329845
yaw_rate= 0.0029176808337068702
acceleration= 0.3865276481958854
time_step= 48
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 48
"
"
position= [ 11.4891215  -21.42714946]
orientation= -1.0072686196063483
velocity= 6.786348443399015
yaw_rate= 0.0017888259815173175
acceleration= 0.3455991713680558
time_step= 49
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 49
"
"
position= [ 11.85280488 -22.00207449]
orientation= -1.006369286803264
velocity= 6.818951229192002
yaw_rate= 0.0008919529745405021
acceleration= 0.3068264973945107
time_step= 50
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 50
"
"
position= [ 12.218487   -22.57936787]
orientation= -1.0060078638147463
velocity= 6.847789182517975
yaw_rate= 0.00019783993614159293
acceleration= 0.2703153471858621
time_step= 51
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 51
"
"
position= [ 12.58569823 -23.15889522]
orientation= -1.0060726296767477
velocity= 6.8731028109086925
yaw_rate= -0.0003549310560814271
acceleration= 0.23633816230768073
time_step= 52
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 52
"
"
position= [ 12.95403925 -23.74050683]
orientation= -1.0064565032139798
velocity= 6.89513323168601
yaw_rate= -0.0007332297766942119
acceleration= 0.2046526668528223
time_step= 53
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 53
"
"
position= [ 13.32318618 -24.3240326 ]
orientation= -1.0070500331278192
velocity= 6.9141097153980215
yaw_rate= -0.0009631761140559819
acceleration= 0.17525790262419563
time_step= 54
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 54
"
"
position= [ 13.69289009 -24.90928208]
orientation= -1.0077385320602446
velocity= 6.93026461463374
yaw_rate= -0.0010148090387469846
acceleration= 0.1482157521051837
time_step= 55
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 55
"
"
position= [ 14.0629761  -25.49604531]
orientation= -1.0084423980125106
velocity= 6.943827827101498
yaw_rate= -0.0010051772939892569
acceleration= 0.12342248446730497
time_step= 56
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 56
"
"
position= [ 14.43331289 -26.0841116 ]
orientation= -1.009122822311661
velocity= 6.955023764280428
yaw_rate= -0.0009455956922341632
acceleration= 0.10086938001308932
time_step= 57
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 57
"
"
position= [ 14.80379746 -26.67327772]
orientation= -1.0097663425023322
velocity= 6.964047377791545
yaw_rate= -0.0008896979410329435
acceleration= 0.07999880862894135
time_step= 58
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 58
"
"
position= [ 15.17434564 -27.26335116]
orientation= -1.010346502424884
velocity= 6.971105358915415
yaw_rate= -0.0007645844769827082
acceleration= 0.06155475826362901
time_step= 59
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 59
"
"
position= [ 15.54490924 -27.85414406]
orientation= -1.0108201439179094
velocity= 6.976439310628193
yaw_rate= -0.0005842675558219443
acceleration= 0.04552041035300452
time_step= 60
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 60
"
"
position= [ 15.91546216 -28.44549021]
orientation= -1.01122102617191
velocity= 6.980453826144671
yaw_rate= -0.00048680355519856205
acceleration= 0.03470776878652623
time_step= 61
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 61
"
"
position= [ 16.28600853 -29.03724964]
orientation= -1.011430210778422
velocity= 6.983368217076668
yaw_rate= -9.333995104011668e-05
acceleration= 0.02351603334493502
time_step= 62
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 62
"
"
position= [ 16.65663789 -29.62923418]
orientation= -1.011368319413533
velocity= 6.985144169354466
yaw_rate= 0.00019332879841194657
acceleration= 0.011942932564246889
time_step= 63
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 63
"
"
position= [ 17.02739605 -30.2212845 ]
orientation= -1.011271087293542
velocity= 6.985909755891894
yaw_rate= 9.777636496262164e-05
acceleration= 0.003927634252866064
time_step= 64
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 64
"
"
position= [ 17.39821677 -30.81334529]
orientation= -1.011232163070905
velocity= 6.986041453762535
yaw_rate= 1.519377790930464e-05
acceleration= -0.0007348765408989006
time_step= 65
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 65
"
"
position= [ 17.76904253 -31.40539754]
orientation= -1.0112419053565853
velocity= 6.985874558676524
yaw_rate= -3.390547261532899e-05
acceleration= -0.0020441320210856265
time_step= 66
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 66
"
"
position= [ 18.13984732 -31.99744052]
orientation= -1.0112620036226891
velocity= 6.985690054275893
yaw_rate= -2.264954166818285e-05
acceleration= -0.0016512452922366186
time_step= 67
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 67
"
"
position= [ 18.51063389 -32.58947541]
orientation= -1.0112741198117075
velocity= 6.9855432524049155
yaw_rate= -1.2443944535227158e-05
acceleration= -0.0012900778370474033
time_step= 68
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 68
"
"
position= [ 18.88140836 -33.18150261]
orientation= -1.011279927082736
velocity= 6.985430981796357
yaw_rate= -4.548070229739643e-06
acceleration= -0.0009606179999420005
time_step= 69
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 69
"
"
position= [ 19.2521756  -33.77352287]
orientation= -1.011281525267524
velocity= 6.985347278777699
yaw_rate= -2.229811082551272e-07
acceleration= -0.0007170172705724085
time_step= 70
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 70
"
"
position= [ 19.6229389  -34.36553711]
orientation= -1.0112804978908674
velocity= 6.985286863390809
yaw_rate= 2.988624372934284e-06
acceleration= -0.000494865132061928
time_step= 71
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 71
"
"
position= [ 19.99370076 -34.95754639]
orientation= -1.011277582190977
velocity= 6.985247590825453
yaw_rate= 5.203009855814315e-06
acceleration= -0.0002941607973104202
time_step= 72
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 72
"
"
position= [ 20.36446306 -35.54955183]
orientation= -1.0112738106131083
velocity= 6.985225173499784
yaw_rate= 5.5436623473216394e-06
acceleration= -0.00015644914618920212
time_step= 73
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 73
"
"
position= [ 20.7352268 -36.1415545]
orientation= -1.0112699055433927
velocity= 6.985215848306122
yaw_rate= 5.591838640196889e-06
acceleration= -3.231819723887049e-05
time_step= 74
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 74
"
"
position= [ 21.10599267 -36.73355544]
orientation= -1.0112660574600953
velocity= 6.9852182571626615
yaw_rate= 5.387098876754996e-06
acceleration= 7.823182297996162e-05
time_step= 75
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 75
"
"
position= [ 21.47676111 -37.32555562]
orientation= -1.0112625748006607
velocity= 6.985229497591258
yaw_rate= 4.587298462305544e-06
acceleration= 0.0001452592003829622
time_step= 76
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 76
"
"
position= [ 21.84753221 -37.91755583]
orientation= -1.011259643996942
velocity= 6.9852470454942965
yaw_rate= 3.808097391868186e-06
acceleration= 0.00020438132449669726
time_step= 77
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 77
"
"
position= [ 22.21830597 -38.50955679]
orientation= -1.0112572483923534
velocity= 6.9852701103502275
yaw_rate= 3.055989183416884e-06
acceleration= 0.0002555982706493505
time_step= 78
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 78
"
"
position= [ 22.5890824  -39.10155913]
orientation= -1.0112552619570456
velocity= 6.9852990631649075
yaw_rate= 2.6078217189922386e-06
acceleration= 0.0003213050830086346
time_step= 79
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 79
"
"
position= [ 22.95986159 -39.69356352]
orientation= -1.0112536335947997
velocity= 6.985333940778612
yaw_rate= 2.0373189649071415e-06
acceleration= 0.00037409425010960734
time_step= 80
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 80
"
"
position= [ 23.33064361 -40.28557054]
orientation= -1.0112524349904284
velocity= 6.985373451427107
yaw_rate= 1.3839156641855325e-06
acceleration= 0.0004139657835962043
time_step= 81
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 81
"
"
position= [ 23.70142833 -40.87758067]
orientation= -1.011251833339065
velocity= 6.985414552943874
yaw_rate= 3.792377558514139e-07
acceleration= 0.0004074728510790201
time_step= 82
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 82
"
