yaw_rate= 0.0
acceleration= -5
time_step= 14
"
"
position= [ 14.66326015 -19.85220551]
orientation= 2.13030595180769
velocity= 5.593413471137567
yaw_rate= 1.3406020277016472e-07
acceleration= 0.2064109407664953
time_step= 15
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 15
"
"
position= [ 14.36584641 -19.37730598]
orientation= 2.1303060077153093
velocity= 5.613151793612923
yaw_rate= 6.827025044032711e-08
acceleration= 0.18848626689151507
time_step= 16
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 16
"
"
position= [ 14.06743187 -18.90080845]
orientation= 2.130306031268673
velocity= 5.631136876146053
yaw_rate= 1.7962332560167828e-08
acceleration= 0.17134614192196918
time_step= 17
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 17
"
"
position= [ 13.76810752 -18.42285819]
orientation= 2.130306030447289
velocity= 5.647447173627505
yaw_rate= -1.8739677992587715e-08
acceleration= 0.15499056585803261
time_step= 18
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 18
"
"
position= [ 13.46796061 -17.94359449]
orientation= 2.1303060163057848
velocity= 5.662137203869204
yaw_rate= -3.0522130120732604e-08
acceleration= 0.1389559140428546
time_step= 19
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 19
"
"
position= [ 13.16707579 -17.46315249]
orientation= 2.1303059966687563
velocity= 5.675267531449455
yaw_rate= -3.8102193398736794e-08
acceleration= 0.12379651262905061
time_step= 20
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 20
"
"
position= [ 12.86553351 -16.98166068]
orientation= 2.1303059737454504
velocity= 5.686925681408393
yaw_rate= -4.203097409252897e-08
acceleration= 0.1095123616166121
time_step= 21
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 21
"
"
position= [ 12.56340938 -16.49923981]
orientation= 2.13030610511137
velocity= 5.6972099422620985
yaw_rate= 4.6121033643484044e-07
acceleration= 0.09631078532380881
time_step= 22
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 22
"
"
position= [ 12.26077358 -16.01600218]
orientation= 2.130306455356088
velocity= 5.7062154244464915
yaw_rate= 7.319602646099732e-07
acceleration= 0.08393678823061704
time_step= 23
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 23
"
"
position= [ 11.9576917  -15.53205272]
orientation= 2.1303069040980023
velocity= 5.714024885881419
yaw_rate= 8.111548100776794e-07
acceleration= 0.07239037033323714
time_step= 24
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 24
"
"
position= [ 11.65422517 -15.0474895 ]
orientation= 2.1303071509936014
velocity= 5.720713289840561
yaw_rate= 9.585675592450555e-08
acceleration= 0.06152375686644363
time_step= 25
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 25
"
"
position= [ 11.35043168 -14.56240425]
orientation= 2.1303070594236084
velocity= 5.726358846858513
yaw_rate= -3.786928947163153e-07
acceleration= 0.05153343151288309
time_step= 26
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 26
"
"
position= [ 11.04636438 -14.07688157]
orientation= 2.1303067561667
velocity= 5.731049185747265
yaw_rate= -6.489114045959148e-07
acceleration= 0.04241939428270103
time_step= 27
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 27
"
"
position= [ 10.74207172 -13.59099882]
orientation= 2.1303067665281104
velocity= 5.734867617013667
yaw_rate= 5.349355837924474e-07
acceleration= 0.03409950693095494
time_step= 28
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 28
"
"
position= [ 10.43759754 -13.10482651]
orientation= 2.1303072191581744
velocity= 5.737899142311228
yaw_rate= 9.301650953757353e-07
acceleration= 0.026681274908847207
time_step= 29
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 29
"
"
position= [ 10.1329811 -12.6184276]
orientation= 2.1303098809994965
velocity= 5.740233932742765
yaw_rate= 0.0002087069855786072
acceleration= 0.020164664402704768
time_step= 30
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 30
"
"
position= [  9.82822201 -12.1318751 ]
orientation= 2.1304504349646782
velocity= 5.74205980961762
yaw_rate= 0.0001727759737549513
acceleration= 0.016229326984179577
time_step= 31
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 31
"
"
position= [  9.52332468 -11.64521841]
orientation= 2.130544283389416
velocity= 5.743455359554407
yaw_rate= 0.00017435870716880886
acceleration= 0.011558269184327332
time_step= 32
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 32
"
"
position= [  9.21831634 -11.1584956 ]
orientation= 2.1306613667908714
velocity= 5.744346810158561
yaw_rate= 0.00023156934478717138
acceleration= 0.006148387309151696
time_step= 33
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 33
"
"
position= [  8.91321213 -10.67175826]
orientation= 2.130792682531062
velocity= 5.744741648423865
yaw_rate= 0.0002247433666817871
acceleration= 0.0020347680913268902
time_step= 34
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 34
"
"
position= [  8.60803404 -10.18504153]
orientation= 2.1309191215937866
velocity= 5.744811002268332
yaw_rate= 0.00021550910622390292
acceleration= -0.0003613495314436089
time_step= 35
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 35
"
"
position= [ 8.30279624 -9.69836481]
orientation= 2.131040906382277
velocity= 5.744726647002173
yaw_rate= 0.00020947682724440367
acceleration= -0.0010395599524787016
time_step= 36
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 36
"
"
position= [ 7.99750459 -9.21173223]
orientation= 2.131155034777873
velocity= 5.744657814149739
yaw_rate= 1.154792684319964e-05
acceleration= -0.0003813547573362036
time_step= 37
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 37
"
"
position= [ 7.69218248 -8.72512353]
orientation= 2.131154549674192
velocity= 5.744641524291375
yaw_rate= -1.8925064776282116e-07
acceleration= 1.1301548772307567e-05
time_step= 38
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 38
"
"
position= [ 7.3868605  -8.23851487]
orientation= 2.1311547021946717
velocity= 5.744651223185582
yaw_rate= 5.608860181075991e-07
acceleration= 0.0001384199463775113
time_step= 39
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 39
"
"
position= [ 7.08171693 -7.75219083]
orientation= 2.13115496427907
velocity= 5.734640392697252
yaw_rate= 3.5986634531342854e-07
acceleration= -0.19670982672470635
time_step= 40
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 40
"
"
position= [ 6.77760906 -7.26751767]
orientation= 2.131155123026039
velocity= 5.706038298438351
yaw_rate= 2.0126056224373817e-07
acceleration= -0.37168685546455266
time_step= 41
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 41
"
"
position= [ 6.47546692 -6.78597754]
orientation= 2.1311552008293795
velocity= 5.661032062202128
yaw_rate= 7.763071375522362e-08
acceleration= -0.5247926662708459
time_step= 42
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 42
"
"
position= [ 6.17648579 -6.30947531]
orientation= 2.131155213337261
velocity= 5.58055800496898
yaw_rate= -2.7479610876985075e-08
acceleration= -1.0697539533278873
time_step= 43
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 43
"
"
position= [ 5.88315061 -5.84197133]
orientation= 2.1311626134198813
velocity= 5.450068175828658
yaw_rate= 0.000811845460822924
acceleration= -1.5251081250626217
time_step= 44
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 44
"
"
position= [ 5.59780001 -5.38737392]
orientation= 2.131606327865604
velocity= 5.278523290799675
yaw_rate= 0.0008266702859724361
acceleration= -1.8908550958758543
time_step= 45
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 45
"
"
position= [ 5.31817726 -4.9499173 ]
orientation= 2.1550660887384003
velocity= 5.113894645885236
yaw_rate= 0.08712746771930827
acceleration= -1.3860309429468993
time_step= 46
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 46
"
"
position= [ 5.02772302 -4.53627383]
orientation= 2.2164553921296166
velocity= 5.007719868738231
yaw_rate= 0.15155834139127095
acceleration= -0.7129042897694416
time_step= 47
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 47
"
"
position= [ 4.71163779 -4.15087508]
orientation= 2.3018517674527916
velocity= 4.97819946698786
yaw_rate= 0.185220502539365
acceleration= 0.12339285666122557
time_step= 48
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 48
"
"
position= [ 4.36257644 -3.79488189]
orientation= 2.3892075884351094
velocity= 4.998778070871353
yaw_rate= 0.16463507743907954
acceleration= 0.25854662450033816
time_step= 49
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 49
"
"
position= [ 3.98350729 -3.46703755]
orientation= 2.4658625492102577
velocity= 5.027306458795482
yaw_rate= 0.14096402913499662
acceleration= 0.2703439466115247
time_step= 50
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 50
"
"
position= [ 3.58000071 -3.16518278]
orientation= 2.530638907143284
velocity= 5.050715890523362
yaw_rate= 0.11618389959243933
acceleration= 0.1544424178652717
time_step= 51
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 51
"
"
position= [ 3.15673881 -2.88622987]
orientation= 2.5855064901520666
velocity= 5.099315737750906
yaw_rate= 0.097689489356404
acceleration= 0.7720770233550316
time_step= 52
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 52
"
"
position= [ 2.71381971 -2.62464582]
orientation= 2.6280455731239343
velocity= 5.194017279351127
yaw_rate= 0.06668956597339144
acceleration= 1.0625336868971271
time_step= 53
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 53
"
"
position= [ 2.25301431 -2.37342743]
orientation= 2.653758854406912
velocity= 5.303275841427131
yaw_rate= 0.031069268275974258
acceleration= 1.081316171438485
time_step= 54
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 54
"
"
position= [ 1.78008373 -2.12493261]
orientation= 2.6579381049321738
velocity= 5.367305766316374
yaw_rate= -0.013013800654229236
acceleration= 0.22810466062303744
time_step= 55
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 55
"
"
position= [ 1.3066301  -1.87220376]
orientation= 2.641619864801248
velocity= 5.35551380715901
yaw_rate= -0.04648709118131512
acceleration= -0.43276540575782263
time_step= 56
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 56
"
"
position= [ 0.84309831 -1.60997032]
orientation= 2.6094495891391456
velocity= 5.288761950044192
yaw_rate= -0.0734913721550391
acceleration= -0.8638111723297153
time_step= 57
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 57
"
"
position= [ 0.39680392 -1.33436355]
orientation= 2.5655474972194057
velocity= 5.203280016265123
yaw_rate= -0.09294316932051394
acceleration= -0.8274328457355418
time_step= 58
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 58
"
"
position= [-0.02897791 -1.04222936]
orientation= 2.5135939988603515
velocity= 5.127372494571739
yaw_rate= -0.10741048665953214
acceleration= -0.680435818917962
time_step= 59
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 59
"
"
position= [-0.43277909 -0.73130328]
orientation= 2.456402586678879
velocity= 5.070308643037932
yaw_rate= -0.11599487792675972
acceleration= -0.4554273815501042
time_step= 60
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 60
"
"
position= [-0.81399335 -0.40013057]
orientation= 2.395567688352081
velocity= 5.034007549314415
yaw_rate= -0.1236260795009117
acceleration= -0.26359073112499865
time_step= 61
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 61
"
"
position= [-1.17211503 -0.04778844]
orientation= 2.3329565534659364
velocity= 5.019276852043043
yaw_rate= -0.1244960617862123
acceleration= -0.029575471994881974
time_step= 62
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 62
"
"
position= [-1.50743142  0.32594661]
orientation= 2.271595568448058
velocity= 5.028438989740274
yaw_rate= -0.1189065297598757
acceleration= 0.20857692011072665
time_step= 63
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 63
"
"
position= [-1.82015526  0.72121242]
orientation= 2.2074424767803715
velocity= 5.056211388124381
yaw_rate= -0.13344746488151277
acceleration= 0.36678801272379763
time_step= 64
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 64
"
"
position= [-2.10781083  1.1395866 ]
orientation= 2.1385941166798705
velocity= 5.104493257211523
yaw_rate= -0.13579415447924592
acceleration= 0.5914909739072359
time_step= 65
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 65
"
"
position= [-2.3690072  1.5819071]
orientation= 2.070534302436384
velocity= 5.174906898774738
yaw_rate= -0.12761018271026606
acceleration= 0.8129503015670425
time_step= 66
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 66
"
"
position= [-2.60309291  2.04834411]
orientation= 2.0004075663766767
velocity= 5.2694416799331325
yaw_rate= -0.1382324923098439
acceleration= 1.0863502375690097
time_step= 67
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 67
"
"
position= [-2.80705458  2.54048901]
orientation= 1.927365513243009
velocity= 5.392277878343769
yaw_rate= -0.13375459515888322
acceleration= 1.3626144448531474
time_step= 68
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 68
"
"
position= [-2.97952863  3.05882717]
orientation= 1.858095008556778
velocity= 5.538557458929709
yaw_rate= -0.11848503002114985
acceleration= 1.557827085164069
time_step= 69
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 69
"
"
position= [-3.12255009  3.60172211]
orientation= 1.802064093041626
velocity= 5.688896280945098
yaw_rate= -0.08266277159477896
acceleration= 1.4254443412428088
time_step= 70
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 70
"
"
position= [-3.24275362  4.16463094]
orientation= 1.7631371499801693
velocity= 5.819553210578375
yaw_rate= -0.05372171758282116
acceleration= 1.1790551778621472
time_step= 71
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 71
"
"
position= [-3.34730494  4.74259591]
orientation= 1.738740944128614
velocity= 5.921230209929291
yaw_rate= -0.030040316057034024
acceleration= 0.8570081204020229
time_step= 72
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 72
"
"
position= [-3.4431053   5.33055046]
orientation= 1.728458830245632
velocity= 5.986782608380285
yaw_rate= -0.005809947098138319
acceleration= 0.4965417128022023
time_step= 73
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 73
"
"
position= [-3.53746879  5.92365149]
orientation= 1.7308374616873192
velocity= 6.018346083166115
yaw_rate= 0.013051149775360324
acceleration= 0.16810153561795016
time_step= 74
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 74
"
"
position= [-3.63664496  6.5176106 ]
orientation= 1.743392413746183
velocity= 6.020596020439716
yaw_rate= 0.02816478970535612
acceleration= -0.08821527824935121
time_step= 75
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 75
"
"
position= [-3.74569016  7.108918  ]
orientation= 1.7642307187342756
velocity= 6.002799537731517
yaw_rate= 0.04032967234514292
acceleration= -0.2521210193645575
time_step= 76
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 76
"
"
position= [-3.86845637  7.69490024]
orientation= 1.79136265574097
velocity= 5.969632226464407
yaw_rate= 0.04992413014040741
acceleration= -0.3825741523097892
time_step= 77
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 77
"
"
position= [-4.00766569  8.27331277]
orientation= 1.823300436881647
velocity= 5.928740374788624
yaw_rate= 0.05702928575158601
acceleration= -0.4254253773490698
time_step= 78
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 78
"
"
position= [-4.1651665   8.84263462]
orientation= 1.858567802007368
velocity= 5.886101579407753
yaw_rate= 0.06193699182621929
acceleration= -0.4194823479899762
time_step= 79
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 79
"
"
position= [-4.34198486  9.4018889 ]
orientation= 1.895694370855613
velocity= 5.846140636090929
yaw_rate= 0.06422125686289126
acceleration= -0.3746301878370678
time_step= 80
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 80
"
"
position= [-4.53834944  9.95062551]
orientation= 1.9331736944295874
velocity= 5.811932080317724
yaw_rate= 0.06397853984652181
acceleration= -0.30702022094669584
time_step= 81
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 81
"
"
position= [-4.75363077 10.48896304]
orientation= 1.968769335686696
velocity= 5.785916687368292
yaw_rate= 0.0588991499451194
acceleration= -0.21746027190764117
time_step= 82
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 82
"
"
position= [-4.98626513 11.01764351]
orientation= 2.0014399375612957
velocity= 5.767715954085524
yaw_rate= 0.05427959646632668
acceleration= -0.148815658917273
time_step= 83
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 83
"
"
position= [-5.23468993 11.53742791]
orientation= 2.031405100819297
velocity= 5.7555934427210245
yaw_rate= 0.04972076712160982
acceleration= -0.09525894799560071
time_step= 84
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 84
"
"
position= [-5.49750973 12.04899322]
orientation= 2.058984972331429
velocity= 5.747996001885227
yaw_rate= 0.04567379798168904
acceleration= -0.056475994486867694
time_step= 85
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 85
"
"
position= [-5.7733338  12.55301778]
orientation= 2.0834221399656254
velocity= 5.744050140849121
yaw_rate= 0.039035748500008204
acceleration= -0.023585323643673245
time_step= 86
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 86
"
"
position= [-6.06022964 13.05054301]
orientation= 2.10352247103614
velocity= 5.742850566784812
yaw_rate= 0.030767890610438123
acceleration= -0.002161949707018114
time_step= 87
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
