position= [20.36181726 -7.50717886]
orientation= -0.7175723701008847
velocity= 8.412036889405252
yaw_rate= 2.2781152229448554e-05
acceleration= 0.12379647405933096
time_step= 20
"
"
position= [10.89253373 -4.32744198]
orientation= -0.7175616168126044
velocity= 7.9048761661362175
yaw_rate= -3.539044410691789e-06
acceleration= 0.12379661776886541
time_step= 20
"
"
position= [20.99603633 -8.06070473]
orientation= -0.7175531664848345
velocity= 8.423695037576246
yaw_rate= 2.284677168649522e-05
acceleration= 0.10951232421534209
time_step= 21
"
"
position= [11.48854344 -4.84761871]
orientation= -0.717567066230365
velocity= 7.916534339621548
yaw_rate= -1.3104363790586002e-05
acceleration= 0.10951242862472925
time_step= 21
"
"
position= [21.63109102 -8.61494028]
orientation= -0.717543732548485
velocity= 8.43397932344779
yaw_rate= -1.2540425438310516e-06
acceleration= 0.0963107457444732
time_step= 22
"
"
position= [12.08537475 -5.3685212 ]
orientation= -0.7175771657227434
velocity= 7.926818600279134
yaw_rate= -1.2443919801105942e-05
acceleration= 0.0963107674591768
time_step= 22
"
"
position= [22.26687325 -9.16980797]
orientation= -0.7175447269132373
velocity= 8.442984801439266
yaw_rate= -1.1066578092023226e-06
acceleration= 0.08393674456120218
time_step= 23
"
"
position= [12.68292705 -5.89006332]
orientation= -0.7175868668545169
velocity= 7.93582408305772
yaw_rate= -1.2047018309503732e-05
acceleration= 0.08393662379339543
time_step= 23
"
"
position= [22.90328788 -9.72522862]
orientation= -0.7175455404124076
velocity= 8.450794257668655
yaw_rate= -4.192591047168054e-07
acceleration= 0.07239030575220418
time_step= 24
"
"
position= [13.28110913 -6.41216141]
orientation= -0.7175857150356766
velocity= 7.9436335261708875
yaw_rate= 4.02636318776382e-06
acceleration= 0.07239039038694609
time_step= 24
"
"
position= [ 23.54024798 -10.28112584]
orientation= -0.7175456448027342
velocity= 8.457482657025706
yaw_rate= -8.588922991986949e-08
acceleration= 0.06152371434109851
time_step= 25
"
"
position= [13.87983838 -6.93473412]
orientation= -0.7175826889845682
velocity= 7.950321932204457
yaw_rate= 3.604837430094458e-06
acceleration= 0.06152377916877731
time_step= 25
"
"
position= [ 24.17767211 -10.83742814]
orientation= -0.7175456918221945
velocity= 8.463128209846747
yaw_rate= -2.86613694492456e-08
acceleration= 0.05153339015666515
time_step= 26
"
"
position= [14.47903329 -7.45771003]
orientation= -0.7175778137581021
velocity= 7.955967481233764
yaw_rate= 1.1572032721172386e-05
acceleration= 0.05153345480887416
time_step= 26
"
"
position= [ 24.81548505 -11.39406977]
orientation= -0.7175456986236988
velocity= 8.46781854467244
yaw_rate= 9.68721616321161e-09
acceleration= 0.042419354434292345
time_step= 27
"
"
position= [15.07862086 -7.98102087]
orientation= -0.7175687103725954
velocity= 7.960657822366549
yaw_rate= 1.1317724881345406e-05
acceleration= 0.04241941615047769
time_step= 27
"
"
position= [ 25.45361802 -11.95099071]
orientation= -0.7175456781824918
velocity= 8.471636971902482
yaw_rate= 3.516978942527204e-08
acceleration= 0.03409946627312577
time_step= 28
"
"
position= [15.67853316 -8.50460564]
orientation= -0.717559833284831
velocity= 7.964476258054575
yaw_rate= 9.286362143057758e-06
acceleration= 0.03410001076054148
time_step= 28
"
"
position= [ 26.09200849 -12.50813635]
orientation= -0.7175456441128052
velocity= 8.474668493148382
yaw_rate= 4.265737977192077e-08
acceleration= 0.026681234751443725
time_step= 29
"
"
position= [16.27870358 -9.02841439]
orientation= -0.7175740352563915
velocity= 7.967507827236778
yaw_rate= -2.4527166098822336e-05
acceleration= 0.026681302914235476
time_step= 29
"
"
position= [ 26.73060057 -13.06545789]
orientation= -0.7175456095814745
velocity= 8.477003274074084
yaw_rate= 3.704744832314645e-08
acceleration= 0.02016465986911449
time_step= 30
"
"
position= [16.87906584 -9.55241025]
orientation= -0.7175936029521974
velocity= 7.969842614682348
yaw_rate= -2.4567635358243384e-05
acceleration= 0.020164724408874297
time_step= 30
"
"
position= [ 27.36934559 -13.62291288]
orientation= -0.7175455919911835
velocity= 8.47874832868137
yaw_rate= 7.029879176823542e-09
acceleration= 0.014863940669747359
time_step= 31
"
"
position= [ 17.4795713  -10.07655072]
orientation= -0.7176008565396277
velocity= 7.97158761252603
yaw_rate= 2.644240362057496e-05
acceleration= 0.014863530350326245
time_step= 31
"
"
position= [ 28.00820308 -14.18046603]
orientation= -0.7175455937404474
velocity= 8.480001563886669
yaw_rate= -9.10824765818802e-09
acceleration= 0.010328271829401004
time_step= 32
"
"
position= [ 18.0801939  -10.60078398]
orientation= -0.7175797439198366
velocity= 7.97284085260928
yaw_rate= 2.6514943327814714e-05
acceleration= 0.010328316465651546
time_step= 32
"
"
position= [ 28.64713887 -14.73808751]
orientation= -0.7175456044169026
velocity= 8.480839484725884
yaw_rate= -1.4553043432457216e-08
acceleration= 0.006557690556092442
time_step= 33
"
"
position= [ 18.68090586 -11.1250729 ]
orientation= -0.7175585880869173
velocity= 7.973678781416088
yaw_rate= 2.327775161721647e-05
acceleration= 0.006558354448386408
time_step= 33
"
"
position= [ 29.28612225 -15.2957531 ]
orientation= -0.7175542420195153
velocity= 8.481300592697693
yaw_rate= -1.5194728117186822e-05
acceleration= 0.0028895195516871093
time_step= 34
"
"
position= [ 19.28167307 -11.64939718]
orientation= -0.7175643542030734
velocity= 7.974139944661485
yaw_rate= -1.4211220431343079e-05
acceleration= 0.002889600887465249
time_step= 34
"
"
position= [ 29.92512164 -15.853446  ]
orientation= -0.717567126994969
velocity= 8.481462490223798
yaw_rate= -1.5190171128345403e-05
acceleration= 0.0005738474413690834
time_step= 35
"
"
position= [ 19.88245748 -12.17374741]
orientation= -0.7175755535769124
velocity= 7.974301841466671
yaw_rate= -1.4337499584271098e-05
acceleration= 0.0005737726362223588
time_step= 35
"
"
position= [ 30.56411948 -16.41115113]
orientation= -0.7175706477984054
velocity= 8.481460402851862
yaw_rate= 2.0218154781761445e-05
acceleration= -0.00038932572084547163
time_step= 36
"
"
position= [ 20.48324117 -12.6981089 ]
orientation= -0.7175840872181896
velocity= 7.9742997678362535
yaw_rate= -5.216565431903283e-07
acceleration= -0.00038955427687565057
time_step= 36
"
"
position= [ 31.20312001 -16.96884909]
orientation= -0.7175535001369866
velocity= 8.481426412961074
yaw_rate= 2.0217591347674116e-05
acceleration= -0.00029255269525238297
time_step= 37
"
"
position= [ 21.08402081 -13.22247088]
orientation= -0.7175840171045316
velocity= 7.974264575772452
yaw_rate= 3.608452953102178e-08
acceleration= -0.00031546047994107385
time_step= 37
"
"
position= [ 31.8421279  -17.52653415]
orientation= -0.7175363229979705
velocity= 8.481401540548461
yaw_rate= 1.990688678385033e-05
acceleration= -0.00020664038424083987
time_step= 38
"
"
position= [ 21.68479809 -13.74683076]
orientation= -0.7175840225219918
velocity= 7.974236477141005
yaw_rate= -4.5421593669768176e-08
acceleration= -0.0002475010479080278
time_step= 38
"
"
position= [ 32.48114365 -18.08420705]
orientation= -0.7175198224228643
velocity= 8.481384728995451
yaw_rate= 1.9454902509891667e-05
acceleration= -0.00013133891292371836
time_step= 39
"
"
position= [ 22.28557348 -14.27118903]
orientation= -0.7175840831341356
velocity= 7.974214877783097
yaw_rate= -1.0280963005717979e-07
acceleration= -0.00018547500908125137
time_step= 39
"
"
position= [ 33.12016761 -18.64186857]
orientation= -0.7175033220726128
velocity= 8.481375892671979
yaw_rate= 1.9454712409455396e-05
acceleration= -4.7936161522508615e-05
time_step= 40
"
"
position= [ 22.88634742 -14.79554611]
orientation= -0.7175841669005898
velocity= 7.974198665455229
yaw_rate= -1.0647909996449917e-07
acceleration= -0.00013944321402353075
time_step= 40
"
"
position= [ 33.75919786 -19.19952215]
orientation= -0.7175071410702838
velocity= 8.48137455819074
yaw_rate= -2.0772508077049254e-05
acceleration= 1.772919746175643e-05
time_step= 41
"
"
position= [ 23.48712026 -15.31990233]
orientation= -0.7175842517496154
velocity= 7.974186854807139
yaw_rate= -1.0562825861227026e-07
acceleration= -9.7441413512762e-05
time_step= 41
"
"
position= [ 34.39822054 -19.75718464]
orientation= -0.7175247590060554
velocity= 8.481378916082578
yaw_rate= -2.0772470832166756e-05
acceleration= 6.65743160619056e-05
time_step= 42
"
"
position= [ 24.08789232 -15.84425795]
orientation= -0.71758433432377
velocity= 7.974179042839368
yaw_rate= -1.0087686171814196e-07
acceleration= -5.946960767675836e-05
time_step= 42
"
"
position= [ 35.03723396 -20.31485867]
orientation= -0.7175389401486836
velocity= 8.481385897806378
yaw_rate= -3.707277225351168e-06
acceleration= 7.27928567878141e-05
time_step= 43
"
"
position= [ 24.68866388 -16.36861322]
orientation= -0.7175844055070231
velocity= 7.974174426931852
yaw_rate= -7.821895881047388e-08
acceleration= -3.327565336638874e-05
time_step= 43
"
"
position= [ 35.67624335 -20.8725384 ]
orientation= -0.7175420843797662
velocity= 8.481393361054575
yaw_rate= -3.7071615694868746e-06
acceleration= 7.579384971089771e-05
time_step= 44
"
"
position= [ 25.28943515 -16.8929683 ]
orientation= -0.7175844599343666
velocity= 7.974172302286559
yaw_rate= -5.8812671225660876e-08
acceleration= -9.64436315899581e-06
time_step= 44
"
"
position= [ 36.31525157 -21.43022064]
orientation= -0.7175466515517597
velocity= 8.481400931185263
yaw_rate= 5.461283805904628e-06
acceleration= 7.483177139241705e-05
time_step= 45
"
"
position= [ 25.89020632 -17.41732335]
orientation= -0.7175845001054082
velocity= 7.974172412637085
yaw_rate= -4.2423861340940405e-08
acceleration= 1.1424263042544627e-05
time_step= 45
"
"
position= [ 36.95426101 -21.98790268]
orientation= -0.7175369246138699
velocity= 8.481409629559268
yaw_rate= 9.44865107581344e-06
acceleration= 9.495554911011949e-05
time_step= 46
"
"
position= [ 26.49097741 -17.94167866]
orientation= -0.7175893660512722
velocity= 7.974174242508955
yaw_rate= -2.3952626911006946e-05
acceleration= 2.4473260921089152e-05
time_step= 46
"
"
position= [ 37.59327586 -22.54557994]
orientation= -0.7175296348084013
velocity= 8.481419047754578
yaw_rate= 8.693033326531804e-06
acceleration= 8.910496665348021e-05
time_step= 47
"
"
position= [ 27.09174209 -18.46604167]
orientation= -0.7176084610962361
velocity= 7.974177257724895
yaw_rate= -2.3940088721766775e-05
acceleration= 3.572772441151104e-05
time_step= 47
"
"
position= [ 38.2322951  -23.10325349]
orientation= -0.7175258693992967
velocity= 8.48142660266939
yaw_rate= 6.301298747248017e-07
acceleration= 5.744904629113371e-05
time_step= 48
"
"
position= [ 27.69249698 -18.99041645]
orientation= -0.717627547320447
velocity= 7.9741813322666015
yaw_rate= -1.9261434185738653e-05
acceleration= 4.495975986795416e-05
time_step= 48
"
"
position= [ 38.87130596 -23.6609375 ]
orientation= -0.7175695151622179
velocity= 8.48143032491241
yaw_rate= -6.891064397986881e-05
acceleration= 1.9674807938047297e-05
time_step= 49
"
"
position= [ 28.29324583 -19.51479882]
orientation= -0.7176259176569237
velocity= 7.974186043539865
yaw_rate= 8.71367247802647e-06
acceleration= 4.976185840664864e-05
time_step= 49
"
"
position= [ 39.51028986 -24.21865272]
orientation= -0.7176021226370572
velocity= 8.481431038549601
yaw_rate= 1.0671196539922685e-05
acceleration= -2.2871681303866368e-06
time_step= 50
"
"
position= [ 28.89399801 -20.03917811]
orientation= -0.7176196168387401
velocity= 7.974191222630564
yaw_rate= 7.156540645752443e-06
acceleration= 5.3669696890557445e-05
time_step= 50
"
"
position= [ 40.14927675 -24.77636451]
orientation= -0.7175588639085593
velocity= 8.481430291765776
yaw_rate= 7.980992648654167e-05
acceleration= -9.205837046781622e-06
time_step= 51
"
"
position= [ 29.49475363 -20.5635543 ]
orientation= -0.7176139795558951
velocity= 7.974196750709791
yaw_rate= 8.215572602003752e-06
acceleration= 5.677770066006556e-05
time_step= 51
"
"
position= [ 40.78829329 -25.33404218]
orientation= -0.7175119790650717
velocity= 8.481429495482162
yaw_rate= -0.005660716013059256
acceleration= -5.738389098782764e-05
time_step= 52
"
"
position= [ 30.09551285 -21.08792721]
orientation= -0.7176074676039299
velocity= 7.974202429731599
yaw_rate= 7.8760340974959e-06
acceleration= 5.669349706027518e-05
time_step= 52
"
"
position= [ 41.41819998 -25.90184754]
orientation= -0.7661170027804873
velocity= 8.48142736417493
yaw_rate= -0.07192825053979571
acceleration= 0.00016743613268939775
time_step= 53
"
"
position= [ 30.69627581 -21.6122967 ]
orientation= -0.7176013730194581
velocity= 7.9742080799645905
yaw_rate= 8.80963982343937e-06
acceleration= 5.605761986442462e-05
time_step= 53
"
"
position= [ 42.0137368  -26.50554295]
orientation= -0.8274501202159694
velocity= 8.48142920053684
yaw_rate= -0.07274124808800557
acceleration= 9.649243278182172e-05
time_step= 54
"
"
position= [ 31.29704297 -22.13666223]
orientation= -0.7175911714082224
velocity= 7.974213664211449
yaw_rate= 1.4707435794595855e-05
acceleration= 5.5500750244480196e-05
time_step= 54
"
"
position= [ 42.57099174 -27.14474417]
orientation= -0.8893444068474015
velocity= 8.481421291547639
yaw_rate= -0.07296790344615625
acceleration= -0.0022859155801249666
time_step= 55
"
"
position= [ 31.89781651 -22.66102129]
orientation= -0.7175794023471846
velocity= 7.974219089189286
yaw_rate= 1.4811658931579833e-05
acceleration= 5.2973160722957264e-05
time_step= 55
"
"
position= [ 43.08767975 -27.81716404]
orientation= -0.9510376567059469
velocity= 8.481389439431682
yaw_rate= -0.07194476213141994
acceleration= -0.003625315910593726
time_step= 56
"
"
position= [ 32.49859659 -23.18537367]
orientation= -0.7175714761733927
velocity= 7.974224292677636
yaw_rate= -7.345923664564847e-06
acceleration= 5.054778548777173e-05
time_step= 56
"
"
position= [ 43.56210168 -28.52004412]
orientation= -1.004405969833675
velocity= 8.481422975143106
yaw_rate= -0.014553947026207697
acceleration= 0.001333101381576816
time_step= 57
"
"
position= [ 33.09937738 -23.709726  ]
orientation= -0.7175772880820022
velocity= 7.974229206800341
yaw_rate= -7.2301995726140645e-06
acceleration= 4.7839674649121196e-05
time_step= 57
"
"
position= [ 44.01951539 -29.23427356]
orientation= -0.9986927419813334
velocity= 8.48151413854163
yaw_rate= 0.00424628647660038
acceleration= 0.0010782015000063863
time_step= 58
"
"
position= [ 33.70015552 -24.2340821 ]
orientation= -0.7175829676168552
velocity= 7.974233824948898
yaw_rate= -1.059707626985917e-05
acceleration= 4.4966226095700806e-05
time_step= 58
"
"
position= [ 44.4795806  -29.94680915]
orientation= -0.9967703106090466
velocity= 8.481567873900657
yaw_rate= 0.0005247755132839652
acceleration= -0.0001524604289043892
time_step= 59
"
"
position= [ 34.3009296  -24.75844352]
orientation= -0.717598298767653
velocity= 7.974238122289372
yaw_rate= -2.408644468312199e-05
acceleration= 4.11344825993742e-05
time_step= 59
"
"
position= [ 44.94002892 -30.65909587]
orientation= -0.997428370505042
velocity= 8.48149290232744
yaw_rate= -0.001873183556254637
acceleration= -0.0011889100653989947
time_step= 60
"
"
position= [ 34.90169442 -25.28281618]
orientation= -0.7176174471328665
velocity= 7.974242074361701
yaw_rate= -2.3944241711951032e-05
acceleration= 3.7925196675742844e-05
time_step= 60
"
"
position= [ 45.39952714 -31.37198366]
orientation= -0.9991082926351709
velocity= 8.481386262896365
yaw_rate= -0.0020538342308743466
acceleration= -0.0009203494492064665
time_step= 61
"
"
position= [ 35.50244955 -25.80720051]
orientation= -0.7176326212252819
velocity= 7.974245660370159
yaw_rate= -1.5160625454401833e-07
acceleration= 3.442099413913371e-05
time_step= 61
"
"
position= [ 45.85778744 -32.08565699]
orientation= -1.0008588648491132
velocity= 8.48131174866282
yaw_rate= -0.0020456736407771852
acceleration= -0.0005639000647771328
time_step= 62
"
"
position= [ 36.10320112 -26.33158945]
orientation= -0.717632705156408
velocity= 7.974248946453004
yaw_rate= -6.280542751051565e-08
acceleration= 3.1243012184148654e-05
time_step= 62
"
"
position= [ 46.31481355 -32.80011461]
orientation= -1.0025348362393656
velocity= 8.48127320418168
yaw_rate= -0.0018837934477987416
acceleration= -0.00021481568714394166
time_step= 63
"
"
position= [ 36.70395289 -26.85597863]
orientation= -0.7176327273032426
velocity= 7.974251910707752
yaw_rate= 2.462721653642557e-06
acceleration= 2.7792754902039718e-05
time_step= 63
"
"
position= [ 46.77076595 -33.5152555 ]
orientation= -1.003767705053007
velocity= 8.481268947995204
yaw_rate= -0.0010676556666586044
acceleration= 8.54732054555545e-05
time_step= 64
"
"
position= [ 37.30470616 -27.38036652]
orientation= -0.7176253243326256
velocity= 7.974254527879078
yaw_rate= 1.1987212202799067e-05
acceleration= 2.4867195995561334e-05
time_step= 64
"
"
position= [ 47.22605861 -34.23081748]
orientation= -1.0044151315000924
velocity= 8.48128444264301
yaw_rate= -0.0004965739811305786
acceleration= 0.00020618580773221475
time_step= 65
"
"
position= [ 37.9054643 -27.9047492]
orientation= -0.7176160996792724
velocity= 7.974256875575598
yaw_rate= 1.1183100667052864e-05
acceleration= 2.209829227566994e-05
time_step= 65
"
"
position= [ 47.68104057 -34.94657944]
orientation= -1.0046679932161826
velocity= 8.481307861344703
yaw_rate= -0.0001305491667171892
acceleration= 0.00025502816652853697
time_step= 66
"
"
position= [ 38.5062273  -28.42912666]
orientation= -0.7176077789260145
velocity= 7.974258958247006
yaw_rate= 8.30541909250123e-06
acceleration= 1.9503151820961584e-05
time_step= 66
"
"
position= [ 48.13594015 -35.66239666]
orientation= -1.0046670509537643
velocity= 8.481331941721294
yaw_rate= 0.00010753411466803137
acceleration= 0.00022698141281526747
time_step= 67
"
"
position= [ 39.10699422 -28.95349992]
orientation= -0.7176016083860812
velocity= 7.974260781174315
yaw_rate= 7.64151676586384e-06
acceleration= 1.7029730534981428e-05
time_step= 67
"
"
position= [ 48.59089942 -36.37817863]
orientation= -1.0045236288383874
velocity= 8.481353409164903
yaw_rate= 0.00021105459982422863
acceleration= 0.00020305027241899516
time_step= 68
"
"
position= [ 39.70776446 -29.47786963]
orientation= -0.7175955622017849
velocity= 7.974262371444849
yaw_rate= 7.5397680456389875e-06
acceleration= 1.4791489591899473e-05
time_step= 68
"
"
position= [ 49.04765709 -37.09211306]
orientation= -0.9756018218747728
velocity= 8.458675582388222
yaw_rate= 0.10422294113561244
acceleration= -0.0043618527379308
time_step= 69
"
"
position= [ 40.30853762 -30.00223622]
orientation= -0.7175921154358837
velocity= 7.974263752319323
yaw_rate= 2.8223206132808187e-06
acceleration= 1.2706636413884835e-05
time_step= 69
"
"
position= [ 49.54823983 -37.77434191]
orientation= -0.8865446251602487
velocity= 8.46956611449024
yaw_rate= 0.10583918651624624
acceleration= 0.06186676474933883
time_step= 70
"
"
position= [ 40.90931223 -30.52660136]
orientation= -0.7175897553703647
velocity= 7.974264936915639
yaw_rate= 3.086312696616079e-06
acceleration= 1.0997171679182716e-05
time_step= 70
"
"
position= [ 50.10830346 -38.40976049]
orientation= -0.796730521335717
velocity= 8.47951285405884
yaw_rate= 0.0870213267645812
acceleration= 0.39142748534539157
time_step= 71
"
"
position= [ 41.51008818 -31.05096512]
orientation= -0.7175907782333715
velocity= 7.974265993272145
yaw_rate= -2.2608630162542988e-05
acceleration= 9.394985892351185e-06
time_step= 71
"
"
position= [ 50.71047301 -39.0081951 ]
orientation= -0.7628668030335186
velocity= 8.49179328068125
yaw_rate= 0.03964872905539458
acceleration= -0.002897401671260359
time_step= 72
"
"
position= [ 42.11085916 -31.57533473]
orientation= -0.717608743879528
velocity= 7.974266850913393
yaw_rate= -2.2458897198539547e-05
acceleration= 7.800975786806876e-06
time_step= 72
"
"
position= [ 51.33254729 -39.58600649]
orientation= -0.7293018271590599
velocity= 8.488680422030793
yaw_rate= 0.0393527000275515
acceleration= -0.025306941300084866
time_step= 73
"
"
position= [ 42.71161941 -32.09971674]
orientation= -0.7176342764190489
velocity= 7.9742675428225915
yaw_rate= -3.9182801530871716e-05
acceleration= 5.942708570696578e-06
time_step= 73
"
"
position= [ 51.97051748 -40.14626484]
orientation= -0.7176505126030817
velocity= 8.490949461055818
yaw_rate= 2.234483292509848e-05
acceleration= -0.07183686674245701
time_step= 74
"
"
position= [ 43.31236603 -32.62411446]
orientation= -0.7176508359912432
velocity= 7.974268028284961
yaw_rate= -1.1155163319225027e-05
acceleration= 4.715043105190817e-06
time_step= 74
"
"
position= [ 52.60993538 -40.70440845]
orientation= -0.7176147328810263
velocity= 8.48439179400556
yaw_rate= 4.9948006665007796e-05
acceleration= -0.05346656506075818
time_step= 75
"
"
position= [ 43.9131072  -33.14851849]
orientation= -0.7176582824157434
velocity= 7.974268424046484
yaw_rate= -6.324107614140681e-06
acceleration= 3.5037917653416773e-06
time_step= 75
"
"
position= [ 53.24892775 -41.26218471]
orientation= -0.7177095157519302
velocity= 8.479577299639475
yaw_rate= -0.0002714797408083426
acceleration= -0.043054339127841616
time_step= 76
"
"
position= [ 44.51385258 -33.67291775]
orientation= -0.7176267012462478
velocity= 7.974268708202966
yaw_rate= 6.148062452757617e-05
acceleration= 2.3649733192814768e-06
time_step= 76
"
"
position= [ 53.88747556 -41.81981443]
orientation= -0.7180277158905577
velocity= 8.475748153098094
yaw_rate= -0.0004645385759970979
acceleration= -0.03360502567632635
time_step= 77
"
"
position= [ 45.11462034 -34.1972914 ]
orientation= -0.717586200342188
velocity= 7.974268891704353
yaw_rate= 3.0899373854122454e-05
acceleration= 1.3157309664680019e-06
time_step= 77
"
"
position= [ 54.5255535 -42.3774702]
orientation= -0.7184747990910445
velocity= 8.47282725429457
yaw_rate= -0.0005642928270110624
